Player;Pos;Age;MP;Starts;Min;90s;Gls;Ast;CrdY;CrdR;Gls_p90;Ast_p90;Country;Pos_sh;Age_sh;90s_sh;Sh;SoT;SoT_pct;Sh_p90;SoT_p90;G_per_Sh;G_per_SoT;Pos_misc;Age_misc;90s_misc;Fls;Fld;Off;Crs;Int;TklW;Pos_gk;Age_gk;MP_gk;Starts_gk;Min_gk;90s_gk;GA;GA90;SoTA;Saves;Save_pct;CS;CS_pct;match_name;Player_tm;Height;Foot;International matches;Goals;TM_Position;Pos_tm;Value_M;Age_tm;n_ast;n_tkl;n_int;n_fls;n_val;n_age;Score
Joe Bell;MF;27-065;3,0;3;243,0;2,7;0,0;0,0;0,0;0,0;0,0;0,0;New Zealand;MF;27-065;2,7;1,0;0,0;0,0;0,37;0,0;0,0;;MF;27-065;2,7;3,0;0,0;0,0;0,0;4,0;2,0;;;;;;;;;;;;;;joe bell;Joe Bell;1,82m;right;35,0;1;Defensive Midfield;MF;3,5;27;0,0;16,67;36,36;76,92;97,8;56,52;61,4
Andrés Cubas;MF;30-040;4,0;4;390,0;4,3;0,0;0,0;1,0;0,0;0,0;0,0;Paraguay;MF;30-040;4,3;1,0;0,0;0,0;0,23;0,0;0,0;;MF;30-040;4,3;12,0;3,0;0,0;0,0;8,0;10,0;;;;;;;;;;;;;;andres cubas;Andrés Cubas;1,66m;right;37,0;0;Defensive Midfield;MF;4,5;30;0,0;83,33;72,73;7,69;97,13;43,48;61,2
Brian Gutiérrez;MF;23-014;3,0;2;168,0;1,9;0,0;0,0;1,0;0,0;0,0;0,0;Mexico;MF;23-014;1,9;5,0;0,0;0,0;2,68;0,0;0,0;;MF;23-014;1,9;4,0;2,0;0,0;2,0;2,0;1,0;;;;;;;;;;;;;;brian gutierrez;Brian Gutiérrez;1,78m;right;10,0;2;Attacking Midfield;MF;8,0;23;0,0;8,33;18,18;69,23;94,79;73,91;61,2
Paul Wanner;MF;20-194;4,0;2;234,0;2,6;0,0;0,0;0,0;0,0;0,0;0,0;Austria;MF;20-194;2,6;1,0;0,0;0,0;0,38;0,0;0,0;;MF;20-194;2,6;4,0;2,0;0,0;1,0;2,0;1,0;;;;;;;;;;;;;;paul wanner;Paul Wanner;1,85m;left;6,0;0;Central Midfield;MF;22,0;20;0,0;8,33;18,18;69,23;85,45;86,96;61,2
Nizar Al Rashdan;MF;27-100;3,0;3;255,0;2,8;1,0;0,0;0,0;0,0;0,35;0,0;Jordan;MF;27-100;2,8;2,0;1,0;50,0;0,71;0,35;0,5;1,0;MF;27-100;2,8;5,0;4,0;0,0;0,0;2,0;5,0;;;;;;;;;;;;;;nizar al rashdan;Nizar Al-Rashdan;1,83m;right;43,0;5;Defensive Midfield;MF;0,6;27;0,0;41,67;18,18;61,54;99,73;56,52;61,2
Noah Sadiki;MF;21-200;;2;259,0;2,9;0,0;0,0;2,0;0,0;0,0;0,0;DR Congo;MF;21-200;2,9;0,0;0,0;;0,0;0,0;;;MF;21-200;2,9;2,0;3,0;0,0;1,0;2,0;4,0;;;;;;;;;;;;;;noah sadiki;Noah Sadiki;1,65m;right;23,0;0;Central Midfield;MF;35,0;21;0,0;33,33;18,18;84,62;76,77;82,61;61,1
Teboho Mokoena;MF;29-158;3,0;3;270,0;3,0;1,0;0,0;2,0;0,0;0,33;0,0;South Africa;MF;29-158;3,0;4,0;2,0;50,0;1,33;0,67;0,0;0,0;MF;29-158;3,0;3,0;6,0;0,0;5,0;5,0;3,0;;;;;;;;;;;;;;teboho mokoena;Teboho Mokoena;1,77m;right;54,0;10;Defensive Midfield;MF;2,8;29;0,0;25,0;45,45;76,92;98,26;47,83;61,1
Elliot Stroud;MF;24-009;4,0;2;166,0;1,8;0,0;0,0;0,0;0,0;0,0;0,0;Sweden;MF;24-009;1,8;1,0;0,0;0,0;0,54;0,0;0,0;;MF;24-009;1,8;3,0;1,0;0,0;4,0;3,0;0,0;;;;;;;;;;;;;;elliot stroud;Elliot Stroud;1,85m;left;5,0;0;Left Midfield;MF;8,0;24;0,0;0,0;27,27;76,92;94,79;69,57;61,0
Juninho Bacuna;MF;28-328;3,0;3;254,0;2,8;0,0;0,0;2,0;0,0;0,0;0,0;Curaçao;MF;28-328;2,8;5,0;1,0;20,0;1,77;0,35;0,0;0,0;MF;28-328;2,8;6,0;3,0;0,0;5,0;5,0;4,0;;;;;;;;;;;;;;juninho bacuna;Juninho Bacuna;1,78m;right;52,0;14;Central Midfield;MF;1,7;28;0,0;33,33;45,45;53,85;99,0;52,17;61,0
Tyler Adams;MF;27-141;;3;270,0;3,0;0,0;0,0;1,0;0,0;0,0;0,0;United States;MF;27-141;3,0;0,0;0,0;;0,0;0,0;;;MF;27-141;3,0;4,0;5,0;0,0;0,0;8,0;4,0;;;;;;;;;;;;;;tyler adams;Tyler Adams;1,75m;right;56,0;2;Defensive Midfield;MF;25,0;27;0,0;33,33;72,73;69,23;83,44;56,52;60,9
Michal Sadílek;MF;27-031;3,0;2;183,0;2,0;1,0;0,0;0,0;0,0;0,49;0,0;Czechia;MF;27-031;2,0;7,0;3,0;42,9;3,44;1,48;0,14;0,33;MF;27-031;2,0;0,0;3,0;0,0;12,0;2,0;2,0;;;;;;;;;;;;;;michal sadilek;Michal Sadílek;1,69m;left;38,0;2;Central Midfield;MF;8,0;27;0,0;16,67;18,18;100,0;94,79;56,52;60,8
Neil El Aynaoui;MF;24-364;4,0;4;382,0;4,2;0,0;0,0;0,0;0,0;0,0;0,0;Morocco;MF;24-364;4,2;6,0;2,0;33,3;1,41;0,47;0,0;0,0;MF;24-364;4,2;11,0;7,0;0,0;0,0;6,0;8,0;;;;;;;;;;;;;;neil el aynaoui;Neil El Aynaoui;1,85m;right;20,0;2;Central Midfield;MF;23,0;24;0,0;66,67;54,55;15,38;84,78;69,57;60,7
Amar Memić;MF;25-166;4,0;2;224,0;2,5;0,0;0,0;0,0;0,0;0,0;0,0;Bosnia and Herzegovina;MF;25-166;2,5;3,0;1,0;33,3;1,21;0,4;0,0;0,0;MF;25-166;2,5;4,0;3,0;0,0;5,0;2,0;2,0;;;;;;;;;;;;;;amar memic;Amar Memić;1,76m;right;16,0;1;Right Midfield;MF;4,5;25;0,0;16,67;18,18;69,23;97,13;65,22;60,7
Amir Al Ammari;MF;28-339;3,0;3;247,0;2,7;0,0;1,0;2,0;0,0;0,0;0,36;Iraq;MF;28-339;2,7;0,0;0,0;;0,0;0,0;;;MF;28-339;2,7;3,0;0,0;0,0;8,0;2,0;1,0;;;;;;;;;;;;;;amir al ammari;Amir Al-Ammari;1,84m;left;53,0;3;Defensive Midfield;MF;1,0;28;24,32;8,33;18,18;76,92;99,47;52,17;60,6
Mauricio;MF;25-040;3,0;0;153,0;1,7;1,0;0,0;0,0;0,0;0,59;0,0;Paraguay;MF;25-040;1,7;3,0;3,0;100,0;1,76;1,76;0,33;0,33;MF;25-040;1,7;3,0;2,0;0,0;8,0;1,0;5,0;;;;;;;;;;;;;;mauricio;Mauricio;1,75m;left;6,0;1;Attacking Midfield;MF;15,0;25;0,0;41,67;9,09;76,92;90,12;65,22;60,6
Liam Millar;MF;26-277;3,0;2;162,0;1,8;0,0;0,0;1,0;0,0;0,0;0,0;Canada;MF;26-277;1,8;1,0;0,0;0,0;0,56;0,0;0,0;;MF;26-277;1,8;3,0;1,0;0,0;10,0;0,0;4,0;;;;;;;;;;;;;;liam millar;Liam Millar;1,81m;right;44,0;1;Left Winger;FW;3,0;26;0,0;33,33;0,0;76,92;98,13;60,87;60,6
Nasser Al-Dawsari;MF;27-194;;2;207,0;2,3;0,0;0,0;1,0;0,0;0,0;0,0;Saudi Arabia;MF;27-194;2,3;1,0;0,0;0,0;0,43;0,0;0,0;;MF;27-194;2,3;7,0;2,0;0,0;1,0;4,0;4,0;;;;;;;;;;;;;;nasser al dawsari;Nasser Al-Dawsari;1,78m;left;48,0;0;Central Midfield;MF;0,9;27;0,0;33,33;36,36;46,15;99,53;56,52;60,6
Kevin Pina;MF;29-159;4,0;4;349,0;3,9;1,0;0,0;1,0;0,0;0,26;0,0;Cape Verde;MF;29-159;3,9;5,0;1,0;20,0;1,29;0,26;0,2;1,0;MF;29-159;3,9;5,0;3,0;0,0;2,0;3,0;7,0;;;;;;;;;;;;;;kevin pina;Kevin Pina;1,77m;both;34,0;4;Defensive Midfield;MF;5,0;29;0,0;58,33;27,27;61,54;96,8;47,83;60,5
Aiden O'Neill;MF;28-001;4,0;4;360,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Australia;MF;28-001;4,0;2,0;0,0;0,0;0,5;0,0;0,0;;MF;28-001;4,0;2,0;8,0;0,0;10,0;2,0;2,0;;;;;;;;;;;;;;aiden oneill;Aiden O'Neill;1,80m;right;34,0;0;Defensive Midfield;MF;3,0;27;0,0;16,67;18,18;84,62;98,13;56,52;60,4
Alexander Bernhardsson;MF;27-296;3,0;3;217,0;2,4;0,0;0,0;0,0;0,0;0,0;0,0;Sweden;MF;27-296;2,4;1,0;1,0;100,0;0,41;0,41;0,0;0,0;MF;27-296;2,4;2,0;4,0;0,0;3,0;2,0;2,0;;;;;;;;;;;;;;alexander bernhardsson;Alexander Bernhardsson;1,84m;left;14,0;0;Right Winger;FW;3,0;27;0,0;16,67;18,18;84,62;98,13;56,52;60,4
Thiago Almada;MF;25-070;4,0;3;211,0;2,3;0,0;0,0;0,0;0,0;0,0;0,0;Argentina;MF;25-070;2,3;2,0;0,0;0,0;0,85;0,0;0,0;;MF;25-070;2,3;1,0;2,0;2,0;0,0;0,0;4,0;;;;;;;;;;;;;;thiago almada;Thiago Almada;1,71m;right;19,0;5;Left Winger;FW;15,0;25;0,0;33,33;0,0;92,31;90,12;65,22;60,4
Ismaël Koné;MF;24-015;2,0;2;146,0;1,6;0,0;0,0;0,0;0,0;0,0;0,0;Canada;MF;24-015;1,6;2,0;0,0;0,0;1,23;0,0;0,0;;MF;24-015;1,6;1,0;3,0;0,0;3,0;3,0;2,0;;;;;;;;;;;;;;ismael kone;Ismaël Koné;1,88m;right;42,0;4;Central Midfield;MF;25,0;24;0,0;16,67;27,27;92,31;83,44;69,57;60,2
Ali Olwan;MF;26-097;3,0;3;268,0;3,0;1,0;0,0;0,0;0,0;0,34;0,0;Jordan;MF;26-097;3,0;6,0;3,0;50,0;2,01;1,01;0,17;0,33;MF;26-097;3,0;1,0;4,0;1,0;5,0;1,0;0,0;;;;;;;;;;;;;;ali olwan;Ali Olwan;1,82m;right;62,0;28;Centre-Forward;FW;0,8;26;0,0;0,0;9,09;92,31;99,6;60,87;60,2
Lukáš Červ;MF;25-082;2,0;2;163,0;1,8;0,0;0,0;0,0;0,0;0,0;0,0;Czechia;MF;25-082;1,8;3,0;2,0;66,7;1,66;1,1;0,0;0,0;MF;25-082;1,8;3,0;3,0;0,0;0,0;0,0;3,0;;;;;;;;;;;;;;lukas cerv;Lukas Cerv;1,82m;;19,0;2;Central Midfield;MF;6,0;25;0,0;25,0;0,0;76,92;96,13;65,22;60,1
İsmail Yüksek;MF;27-156;2,0;2;139,0;1,5;0,0;0,0;0,0;0,0;0,0;0,0;Turkey;MF;27-156;1,5;5,0;0,0;0,0;3,24;0,0;0,0;;MF;27-156;1,5;2,0;0,0;0,0;0,0;2,0;5,0;;;;;;;;;;;;;;ismail yuksek;İsmail Yüksek;1,83m;right;34,0;1;Defensive Midfield;MF;15,0;27;0,0;41,67;18,18;84,62;90,12;56,52;60,1
Lucas Bergvall;MF;20-149;4,0;1;181,0;2,0;0,0;1,0;1,0;0,0;0,0;0,5;Sweden;MF;20-149;2,0;2,0;0,0;0,0;0,99;0,0;0,0;;MF;20-149;2,0;7,0;4,0;0,0;3,0;2,0;2,0;;;;;;;;;;;;;;lucas bergvall;Lucas Bergvall;1,87m;right;14,0;0;Central Midfield;MF;35,0;20;33,78;16,67;18,18;46,15;76,77;86,96;60,1
Nicolas Raskin;MF;25-132;;1;163,0;1,8;0,0;1,0;0,0;0,0;0,0;0,55;Belgium;MF;25-132;1,8;1,0;0,0;0,0;0,55;0,0;0,0;;MF;25-132;1,8;4,0;0,0;0,0;3,0;0,0;1,0;;;;;;;;;;;;;;nicolas raskin;Nicolas Raskin;1,78m;right;16,0;2;Defensive Midfield;MF;12,0;25;37,16;8,33;0,0;69,23;92,12;65,22;60,0
Emam Ashour;MF;28-135;4,0;4;317,0;3,5;2,0;0,0;0,0;0,0;0,57;0,0;Egypt;MF;28-135;3,5;10,0;2,0;20,0;2,84;0,57;0,2;1,0;MF;28-135;3,5;2,0;11,0;0,0;4,0;3,0;2,0;;;;;;;;;;;;;;emam ashour;Emam Ashour;1,80m;right;32,0;1;Central Midfield;MF;4,0;28;0,0;16,67;27,27;84,62;97,46;52,17;60,0
Issa Laye;MF;28-191;3,0;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Qatar;MF,DF;28-191;3,0;1,0;0,0;0,0;0,33;0,0;0,0;;MF,DF;28-191;3,0;0,0;3,0;0,0;0,0;1,0;1,0;;;;;;;;;;;;;;issa laye;Issa Laye;1,78m;right;7,0;0;Centre-Back;DF;0,2;28;0,0;8,33;9,09;100,0;100,0;52,17;59,8
Mohammad Mohebi;MF;27-193;;3;244,0;2,7;1,0;0,0;0,0;0,0;0,37;0,0;Iran;MF;27-193;2,7;2,0;1,0;50,0;0,74;0,37;0,5;1,0;MF;27-193;2,7;1,0;1,0;0,0;1,0;1,0;1,0;;;;;;;;;;;;;;mohammad mohebi;Mohammad Mohebi;1,87m;right;38,0;14;Left Winger;FW;2,5;27;0,0;8,33;9,09;92,31;98,46;56,52;59,6
Marwan Attia;MF;27-327;4,0;3;344,0;3,8;0,0;0,0;1,0;0,0;0,0;0,0;Egypt;MF;27-327;3,8;4,0;0,0;0,0;1,05;0,0;0,0;;MF;27-327;3,8;4,0;1,0;0,0;9,0;3,0;2,0;;;;;;;;;;;;;;marwan ateya;Marwan Ateya;1,76m;right;38,0;1;Defensive Midfield;MF;4,0;27;0,0;16,67;27,27;69,23;97,46;56,52;59,6
Sander Berge;MF;28-137;3,0;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Norway;MF;28-137;3,0;0,0;0,0;;0,0;0,0;;;MF;28-137;3,0;2,0;1,0;0,0;1,0;6,0;4,0;;;;;;;;;;;;;;sander berge;Sander Berge;1,95m;right;69,0;1;Defensive Midfield;MF;25,0;28;0,0;33,33;54,55;84,62;83,44;52,17;59,5
Thomas Partey;MF;33-022;3,0;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Ghana;MF;33-022;3,0;2,0;0,0;0,0;0,67;0,0;0,0;;MF;33-022;3,0;2,0;5,0;0,0;0,0;6,0;4,0;;;;;;;;;;;;;;thomas partey;Thomas Partey;1,85m;right;59,0;15;Defensive Midfield;MF;2,0;33;0,0;33,33;54,55;84,62;98,8;30,43;59,4
Laros Duarte;MF;29-127;4,0;2;166,0;1,8;0,0;0,0;0,0;0,0;0,0;0,0;Cape Verde;MF;29-127;1,8;3,0;3,0;100,0;1,63;1,63;0,0;0,0;MF;29-127;1,8;0,0;2,0;0,0;2,0;2,0;1,0;;;;;;;;;;;;;;laros duarte;Laros Duarte;1,80m;right;21,0;1;Defensive Midfield;MF;1,0;29;0,0;8,33;18,18;100,0;99,47;47,83;59,4
Yasin Ayari;MF;22-268;4,0;4;339,0;3,8;2,0;0,0;1,0;0,0;0,53;0,0;Sweden;MF;22-268;3,8;7,0;3,0;42,9;1,86;0,8;0,29;0,67;MF;22-268;3,8;4,0;8,0;0,0;19,0;3,0;4,0;;;;;;;;;;;;;;yasin ayari;Yasin Ayari;1,72m;right;25,0;5;Central Midfield;MF;35,0;22;0,0;33,33;27,27;69,23;76,77;78,26;59,4
Edson Álvarez;MF;28-250;3,0;2;195,0;2,2;0,0;0,0;1,0;0,0;0,0;0,0;Mexico;MF,DF;28-250;2,2;0,0;0,0;;0,0;0,0;;;MF,DF;28-250;2,2;4,0;2,0;0,0;0,0;3,0;6,0;;;;;;;;;;;;;;edson alvarez;Edson Álvarez;1,90m;right;102,0;7;Defensive Midfield;MF;15,0;28;0,0;50,0;27,27;69,23;90,12;52,17;59,2
Yukinari Sugawara;MF;26-003;4,0;1;148,0;1,6;0,0;0,0;0,0;0,0;0,0;0,0;Japan;MF;26-003;1,6;2,0;2,0;100,0;1,22;1,22;0,0;0,0;MF;26-003;1,6;3,0;1,0;0,0;4,0;0,0;3,0;;;;;;;;;;;;;;yukinari sugawara;Yukinari Sugawara;1,79m;right;25,0;2;Right-Back;DF;5,5;26;0,0;25,0;0,0;76,92;96,46;60,87;59,2
Nilson Angulo;MF;23-012;4,0;2;218,0;2,4;1,0;0,0;0,0;0,0;0,41;0,0;Ecuador;MF;23-012;2,4;2,0;2,0;100,0;0,83;0,83;0,5;0,5;MF;23-012;2,4;4,0;3,0;0,0;5,0;2,0;1,0;;;;;;;;;;;;;;nilson angulo;Nilson Angulo;1,84m;right;18,0;3;Left Winger;FW;17,0;23;0,0;8,33;18,18;69,23;88,79;73,91;59,1
Tajon Buchanan;MF;27-143;4,0;4;290,0;3,2;0,0;0,0;0,0;0,0;0,0;0,0;Canada;MF;27-143;3,2;5,0;2,0;40,0;1,55;0,62;0,0;0,0;MF;27-143;3,2;2,0;8,0;1,0;14,0;1,0;4,0;;;;;;;;;;;;;;tajon buchanan;Tajon Buchanan;1,83m;right;64,0;8;Right Winger;FW;12,0;27;0,0;33,33;9,09;84,62;92,12;56,52;59,1
Saman Ghoddos;MF;32-298;;3;208,0;2,3;0,0;0,0;0,0;0,0;0,0;0,0;Iran;MF;32-298;2,3;4,0;0,0;0,0;1,73;0,0;0,0;;MF;32-298;2,3;3,0;0,0;1,0;1,0;5,0;4,0;;;;;;;;;;;;;;saman ghoddos;Saman Ghoddos;1,76m;right;70,0;2;Attacking Midfield;MF;1,2;32;0,0;33,33;45,45;76,92;99,33;34,78;59,0
Felix Nmecha;MF;25-264;;4;270,0;3,0;1,0;1,0;0,0;0,0;0,33;0,33;Germany;MF;25-264;3,0;8,0;3,0;37,5;2,67;1,0;0,13;0,33;MF;25-264;3,0;3,0;3,0;0,0;2,0;2,0;9,0;;;;;;;;;;;;;;felix nmecha;Felix Nmecha;1,90m;right;12,0;2;Central Midfield;MF;50,0;25;22,3;75,0;18,18;76,92;66,76;65,22;58,9
Azzedine Ounahi;MF;26-073;4,0;3;259,0;2,9;0,0;0,0;0,0;0,0;0,0;0,0;Morocco;MF;26-073;2,9;2,0;0,0;0,0;0,69;0,0;0,0;;MF;26-073;2,9;1,0;2,0;0,0;2,0;1,0;1,0;;;;;;;;;;;;;;azzedine ounahi;Azzedine Ounahi;1,82m;right;53,0;9;Central Midfield;MF;10,0;26;0,0;8,33;9,09;92,31;93,46;60,87;58,9
Johan Manzambi;MF;20-264;4,0;2;199,0;2,2;3,0;2,0;0,0;0,0;1,36;0,9;Switzerland;MF,FW;20-264;2,2;6,0;3,0;50,0;2,71;1,36;0,5;1,0;MF,FW;20-264;2,2;3,0;3,0;1,0;3,0;0,0;0,0;;;;;;;;;;;;;;johan manzambi;Johan Manzambi;1,82m;right;15,0;6;Central Midfield;MF;50,0;20;60,81;0,0;0,0;76,92;66,76;86,96;58,9
Weston McKennie;MF;27-311;;4;353,0;3,9;0,0;0,0;0,0;0,0;0,0;0,0;United States;MF;27-311;3,9;5,0;1,0;20,0;1,27;0,25;0,0;0,0;MF;27-311;3,9;6,0;1,0;0,0;10,0;6,0;7,0;;;;;;;;;;;;;;weston mckennie;Weston McKennie;1,80m;right;69,0;12;Central Midfield;MF;30,0;27;0,0;58,33;54,55;53,85;80,11;56,52;58,8
Lucas Paquetá;MF;28-308;4,0;4;233,0;2,6;0,0;1,0;0,0;0,0;0,0;0,39;Brazil;MF;28-308;2,6;5,0;1,0;20,0;1,93;0,39;0,0;0,0;MF;28-308;2,6;3,0;6,0;0,0;5,0;5,0;4,0;;;;;;;;;;;;;;lucas paqueta;Lucas Paquetá;1,83m;left;67,0;13;Attacking Midfield;MF;32,0;28;26,35;33,33;45,45;76,92;78,77;52,17;58,8
Orkun Kökçü;MF;25-184;3,0;2;153,0;1,7;0,0;1,0;0,0;0,0;0,0;0,59;Turkey;MF;25-184;1,7;3,0;0,0;0,0;1,76;0,0;0,0;;MF;25-184;1,7;2,0;4,0;0,0;6,0;0,0;1,0;;;;;;;;;;;;;;orkun kokcu;Orkun Kökçü;1,75m;both;53,0;4;Central Midfield;MF;25,0;25;39,86;8,33;0,0;84,62;83,44;65,22;58,8
Josué Casimir;MF;24-280;;2;182,0;2,0;0,0;0,0;1,0;0,0;0,0;0,0;Haiti;MF;24-280;2,0;1,0;0,0;0,0;0,49;0,0;0,0;;MF;24-280;2,0;4,0;4,0;0,0;3,0;0,0;0,0;;;;;;;;;;;;;;josue casimir;Josué Casimir;1,78m;right;10,0;0;Right Winger;FW;3,0;24;0,0;0,0;0,0;69,23;98,13;69,57;58,7
Jassem Gaber;MF;24-131;3,0;3;149,0;1,7;0,0;0,0;1,0;0,0;0,0;0,0;Qatar;MF;24-131;1,7;0,0;0,0;;0,0;0,0;;;MF;24-131;1,7;7,0;0,0;0,0;0,0;0,0;2,0;;;;;;;;;;;;;;jassem gaber;Jassem Gaber;1,81m;right;37,0;1;Defensive Midfield;MF;0,5;24;0,0;16,67;0,0;46,15;99,8;69,57;58,6
Abdullah Al-Khaibari;MF;29-319;;3;180,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;Saudi Arabia;MF;29-319;2,0;1,0;0,0;0,0;0,5;0,0;0,0;;MF;29-319;2,0;0,0;2,0;0,0;0,0;1,0;1,0;;;;;;;;;;;;;;abdullah al khaibari;Abdullah Al-Khaibari;1,75m;right;41,0;0;Defensive Midfield;MF;0,75;29;0,0;8,33;9,09;100,0;99,63;47,83;58,6
Stephen Eustáquio;MF;29-192;4,0;3;302,0;3,4;1,0;0,0;0,0;0,0;0,3;0,0;Canada;MF;29-192;3,4;4,0;1,0;25,0;1,19;0,3;0,25;1,0;MF;29-192;3,4;2,0;5,0;0,0;35,0;2,0;3,0;;;;;;;;;;;;;;stephen eustaquio;Stephen Eustaquio;1,75m;right;60,0;5;Central Midfield;MF;6,0;29;0,0;25,0;18,18;84,62;96,13;47,83;58,4
Sarpreet Singh;MF;27-131;3,0;3;209,0;2,3;0,0;0,0;1,0;0,0;0,0;0,0;New Zealand;MF;27-131;2,3;4,0;2,0;50,0;1,72;0,86;0,0;0,0;MF;27-131;2,3;2,0;2,0;0,0;7,0;0,0;1,0;;;;;;;;;;;;;;sarpreet singh;Sarpreet Singh;1,80m;left;31,0;3;Attacking Midfield;MF;0,5;27;0,0;8,33;0,0;84,62;99,8;56,52;58,4
Martin Baturina;MF;23-139;;4;321,0;3,6;1,0;0,0;0,0;0,0;0,28;0,0;Croatia;MF,FW;23-139;3,6;3,0;1,0;33,3;0,84;0,28;0,33;1,0;MF,FW;23-139;3,6;1,0;14,0;0,0;8,0;1,0;2,0;;;;;;;;;;;;;;martin baturina;Martin Baturina;1,72m;right;22,0;2;Attacking Midfield;MF;30,0;23;0,0;16,67;9,09;92,31;80,11;73,91;58,3
Ayyoub Bouaddi;MF;18-272;3,0;3;258,0;2,9;0,0;0,0;0,0;0,0;0,0;0,0;Morocco;MF;18-272;2,9;3,0;0,0;0,0;1,05;0,0;0,0;;MF;18-272;2,9;2,0;4,0;0,0;0,0;1,0;2,0;;;;;;;;;;;;;;ayyoub bouaddi;Ayyoub Bouaddi;1,85m;right;6,0;0;Central Midfield;MF;50,0;18;0,0;16,67;9,09;84,62;66,76;95,65;58,3
Manuel Ugarte;MF;25-081;3,0;3;184,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;Uruguay;MF;25-081;2,0;3,0;1,0;33,3;1,47;0,49;0,0;0,0;MF;25-081;2,0;1,0;0,0;0,0;0,0;3,0;1,0;;;;;;;;;;;;;;manuel ugarte;Manuel Ugarte;1,82m;right;38,0;1;Defensive Midfield;MF;25,0;25;0,0;8,33;27,27;92,31;83,44;65,22;58,3
Nabil Bentaleb;MF;31-222;4,0;3;285,0;3,2;0,0;0,0;0,0;0,0;0,0;0,0;Algeria;MF;31-222;3,2;1,0;0,0;0,0;0,32;0,0;0,0;;MF;31-222;3,2;2,0;3,0;0,0;3,0;3,0;4,0;;;;;;;;;;;;;;nabil bentaleb;Nabil Bentaleb;1,89m;left;62,0;6;Defensive Midfield;MF;4,5;31;0,0;33,33;27,27;84,62;97,13;39,13;58,3
Bilal El Khannouss;MF;22-052;4,0;4;338,0;3,8;0,0;0,0;0,0;0,0;0,0;0,0;Morocco;MF;22-052;3,8;6,0;4,0;66,7;1,6;1,07;0,0;0,0;MF;22-052;3,8;3,0;4,0;0,0;10,0;0,0;5,0;;;;;;;;;;;;;;bilal el khannouss;Bilal El Khannouss;1,80m;right;41,0;3;Attacking Midfield;MF;35,0;22;0,0;41,67;0,0;76,92;76,77;78,26;58,3
Amad Diallo;MF;23-355;4,0;2;185,0;2,1;2,0;0,0;0,0;0,0;0,97;0,0;Ivory Coast;MF,FW;23-355;2,1;8,0;4,0;50,0;3,89;1,95;0,25;0,5;MF,FW;23-355;2,1;0,0;2,0;1,0;4,0;2,0;4,0;;;;;;;;;;;;;;amad diallo;Amad Diallo;1,73m;left;23,0;8;Right Winger;FW;45,0;23;0,0;33,33;18,18;100,0;70,09;73,91;58,2
Samuel Moutoussamy;MF;29-327;;4;330,0;3,7;0,0;0,0;1,0;0,0;0,0;0,0;DR Congo;MF;29-327;3,7;3,0;0,0;0,0;0,82;0,0;0,0;;MF;29-327;3,7;8,0;1,0;0,0;1,0;1,0;8,0;;;;;;;;;;;;;;samuel moutoussamy;Samuel Moutoussamy;1,76m;left;61,0;0;Central Midfield;MF;1,2;29;0,0;66,67;9,09;38,46;99,33;47,83;58,1
Elisha Owusu;MF;28-240;3,0;2;151,0;1,7;0,0;0,0;0,0;0,0;0,0;0,0;Ghana;MF;28-240;1,7;0,0;0,0;;0,0;0,0;;;MF;28-240;1,7;2,0;0,0;0,0;3,0;0,0;3,0;;;;;;;;;;;;;;elisha owusu;Elisha Owusu;1,82m;right;22,0;0;Defensive Midfield;MF;4,0;28;0,0;25,0;0,0;84,62;97,46;52,17;58,1
Tahith Chong;MF;26-209;3,0;3;247,0;2,7;0,0;0,0;0,0;0,0;0,0;0,0;Curaçao;MF;26-209;2,7;4,0;2,0;50,0;1,46;0,73;0,0;0,0;MF;26-209;2,7;3,0;13,0;0,0;1,0;1,0;0,0;;;;;;;;;;;;;;tahith chong;Tahith Chong;1,85m;left;9,0;3;Attacking Midfield;MF;3,5;26;0,0;0,0;9,09;76,92;97,8;60,87;58,0
Marcel Sabitzer;MF;32-110;4,0;4;360,0;4,0;1,0;0,0;1,0;0,0;0,25;0,0;Austria;MF;32-110;4,0;5,0;2,0;40,0;1,25;0,5;0,2;0,5;MF;32-110;4,0;2,0;3,0;1,0;31,0;6,0;2,0;;;;;;;;;;;;;;marcel sabitzer;Marcel Sabitzer;1,78m;right;101,0;27;Central Midfield;MF;6,0;32;0,0;16,67;54,55;84,62;96,13;34,78;57,9
Daizen Maeda;MF;28-254;3,0;3;244,0;2,7;1,0;0,0;0,0;0,0;0,37;0,0;Japan;MF;28-254;2,7;2,0;1,0;50,0;0,74;0,37;0,5;1,0;MF;28-254;2,7;2,0;1,0;1,0;3,0;2,0;3,0;;;;;;;;;;;;;;daizen maeda;Daizen Maeda;1,73m;right;30,0;5;Left Winger;FW;13,0;28;0,0;25,0;18,18;84,62;91,46;52,17;57,8
